218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
157.55.39.12 - - [02/Feb/2026 10:07:28] "GET /sitemap.xml HTTP/1.1" 404 -
157.55.39.62 - - [02/Feb/2026 10:34:40] code 404, message File not found
157.55.39.62 - - [02/Feb/2026 10:34:40] "GET /sitemap.txt HTTP/1.1" 404 -
157.55.39.201 - - [02/Feb/2026 11:03:54] code 404, message File not found
157.55.39.201 - - [02/Feb/2026 11:03:54] "GET /atom.xml HTTP/1.1" 404 -
162.216.149.44 - - [02/Feb/2026 11:12:08] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:13] code 400, message Bad request version ('\\x1a\\x1a\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06S')
218.235.241.22 - - [02/Feb/2026 11:19:13] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03ms\x8f\x81ì\x18[÷\x1aO\x1c@Ô\x04\x9d\x01è\\Æë*±uÒCüe&^¢àÆ Óè¥\x8fAÝnË\x9c£]z\\\x09`ó,ÄMETí\x90\x92\x96³§\x8b\x094Rÿ\x00 \x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06S" 400 -
218.235.241.22 - - [02/Feb/2026 11:19:14] code 400, message Bad request version ('uç\\x06')
218.235.241.22 - - [02/Feb/2026 11:19:14] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03BÝ®åÉ·\x92Íx\x82I®\x90.®8[\x8b­µ¸Ú³¤O@\x09÷YÕtÌ uç\x06" 400 -
218.235.241.22 - - [02/Feb/2026 11:19:15] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:15] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:17] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:18] code 404, message File not found
218.235.241.22 - - [02/Feb/2026 11:19:18] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.22 - - [02/Feb/2026 11:19:20] "GET /templates/intro.html?v=1769998759966 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:21] "GET /templates/user-info.html?v=1769998761758 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:25] "GET /templates/task-selection.html?v=1769998765865 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:26] "GET /templates/llm-analysis.html?v=1769998766601 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:26] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:42] "GET /templates/task-selection.html?v=1769998782384 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:43] "GET /templates/illegal-booking.html?v=1769998783276 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 11:19:43] "GET /illegalBookingViewData.csv?t=1769998783329 HTTP/1.1" 200 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/Router.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/IntroView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/firebase-config.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/BaseView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/state.js HTTP/1.1" 200 -
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
106.101.1.81 - - [02/Feb/2026 13:14:49] code 404, message File not found
106.101.1.81 - - [02/Feb/2026 13:14:49] "GET /favicon.ico HTTP/1.1" 404 -
106.101.1.81 - - [02/Feb/2026 13:14:51] "GET /templates/intro.html?v=1770005691317 HTTP/1.1" 200 -
157.55.39.57 - - [02/Feb/2026 13:16:06] code 404, message File not found
157.55.39.57 - - [02/Feb/2026 13:16:06] "GET /sitemap_index.xml HTTP/1.1" 404 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET / HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /style.css?v=20260130-1700 HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/Router.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/IntroView.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/TaskSelectionView.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/IllegalBookingView.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/firebase-config.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:12] "GET /js/views/CompletionView.js HTTP/1.1" 304 -
218.235.241.22 - - [02/Feb/2026 13:32:13] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:14] code 404, message File not found
218.235.241.22 - - [02/Feb/2026 13:32:14] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.22 - - [02/Feb/2026 13:32:17] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:18] "GET /templates/intro.html?v=1770006740813 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:21] "GET /templates/user-info.html?v=1770006743202 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:26] "GET /templates/task-selection.html?v=1770006748563 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:27] "GET /templates/llm-analysis.html?v=1770006749151 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:27] "GET /data.csv HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:45] "GET /templates/task-selection.html?v=1770006767252 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:47] "GET /templates/user-info.html?v=1770006769562 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 13:32:49] "GET /templates/intro.html?v=1770006770952 HTTP/1.1" 200 -
40.77.167.13 - - [02/Feb/2026 14:57:55] code 404, message File not found
40.77.167.13 - - [02/Feb/2026 14:57:55] "GET /sitemaps.xml HTTP/1.1" 404 -
157.55.39.10 - - [02/Feb/2026 15:03:36] code 404, message File not found
157.55.39.10 - - [02/Feb/2026 15:03:36] "GET /sitemap.xml.gz HTTP/1.1" 404 -
211.231.103.105 - - [02/Feb/2026 16:49:59] "GET / HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 16:50:24] "GET / HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:26] "GET / HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:26] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:26] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/IntroView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/Router.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/firebase-config.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/views/BaseView.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:27] "GET /js/state.js HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:29] "GET /templates/intro.html?v=1770019048982 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:34] "GET /templates/user-info.html?v=1770019054047 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:52] "GET /templates/task-selection.html?v=1770019072857 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:55] "GET /templates/llm-analysis.html?v=1770019075489 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 16:57:55] "GET /data.csv HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 17:00:45] "GET /templates/task-selection.html?v=1770019245331 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 17:00:47] "GET /templates/illegal-booking.html?v=1770019247095 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 17:00:47] "GET /illegalBookingViewData.csv?t=1770019247135 HTTP/1.1" 200 -
211.241.100.20 - - [02/Feb/2026 17:05:50] "GET /templates/task-selection.html?v=1770019550562 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:21] "GET / HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:21] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:22] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/Router.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /js/firebase-config.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:29:23] code 404, message File not found
211.235.66.160 - - [02/Feb/2026 17:29:23] "GET /favicon.ico HTTP/1.1" 404 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET / HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/Router.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/views/IntroView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:01] "GET /js/firebase-config.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:02] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:02] "GET /js/state.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:02] "GET /js/views/BaseView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:30:02] code 404, message File not found
211.235.66.160 - - [02/Feb/2026 17:30:02] "GET /favicon.ico HTTP/1.1" 404 -
211.235.66.160 - - [02/Feb/2026 17:30:03] "GET /templates/intro.html?v=1770021003995 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET / HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/Router.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/IntroView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:52] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 17:59:53] code 404, message File not found
211.235.66.160 - - [02/Feb/2026 17:59:53] "GET /favicon.ico HTTP/1.1" 404 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET / HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /js/views/IntroView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:18] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/Router.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/firebase-config.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/views/BaseView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/state.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:01:19] code 404, message File not found
211.235.66.160 - - [02/Feb/2026 18:01:19] "GET /favicon.ico HTTP/1.1" 404 -
211.235.66.160 - - [02/Feb/2026 18:01:20] "GET /templates/intro.html?v=1770022880608 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:02:38] "GET /templates/user-info.html?v=1770022959078 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:03:14] "GET /templates/task-selection.html?v=1770022995024 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:03:18] "GET /templates/llm-analysis.html?v=1770022998567 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:03:18] "GET /data.csv HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:16:25] "GET /templates/task-selection.html?v=1770023785451 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:16:28] "GET /templates/illegal-booking.html?v=1770023789053 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:16:28] "GET /illegalBookingViewData.csv?t=1770023789126 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:19:04] "GET /templates/task-selection.html?v=1770023944662 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:19:06] "GET /templates/illegal-booking.html?v=1770023946013 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:50] code 400, message Bad request version ('ÈÂ\\x9fß\\x1aìÈÉ©2,Þ\\xadÖx²<\\x11\\x07\\x9d¼\\x00#\\x00\\x00DÍ\\x00\\x05\\x00\\x03\\x02h2\\x00-\\x00\\x02\\x01\\x01\\x00\\x17\\x00\\x00\\x00')
218.235.241.22 - - [02/Feb/2026 18:19:50] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03¸×OrØ\x98\x04ÈãyîäHÛ[­\x815ÿ\x11L¹M2\x8d5j\x05©ÎEÄ \x96ß \x15Ï\x18eQ3<\x1eY,ÛMZPakÀù\x0c\x96å\x81nÖK;ÿ\x97è\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06sÚÚ\x00\x00\x00+\x00\x07\x06ZZ\x03\x04\x03\x03\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01þ\x0d\x00ú\x00\x00\x01\x00\x01t\x00 õ\x82\x17Õ2Î©eI?°F|h(ú«¹éìIìîÿo\x19ÛT§äéB\x00ÐY\x83\x8f¶Ò\x7f\x9f\x83E®©\x0d\x0b)êÉeÿ\x05ÞÑc&4%r\x0d|\x95\x06¶ÀH¦Gºmz¹3¹V5ð]prá$\x89\x8aO\x958>Nò~tû¡"Æa|B¡Ä\x06\x06¿²8Ë>Û:Foqb(ð=åÁ\x97|¢\x86\x85kcâ´Q\x85¬úÐ\x087 \x07\x80¢û»mAÈ\x08´c\x126¯@ò\x90¦Ò\x98K\x0f;¼\x9bÜªèl\x04O¶d³+\x88HAU¡C\x16Ú0¹wÕ\x95¸«\x06\x91\x09%õ®G;\x9fr\x9aÓ\x07åÑ®\x89ÿ !«jîÅþJÀt¨N¶e\x9a\x1eÈÂ\x9fß\x1aìÈÉ©2,Þ­Öx²<\x11\x07\x9d¼\x00#\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00-\x00\x02\x01\x01\x00\x17\x00\x00\x00" 400 -
218.235.241.22 - - [02/Feb/2026 18:19:51] "GET / HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:51] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:51] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:52] code 404, message File not found
218.235.241.22 - - [02/Feb/2026 18:19:52] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.22 - - [02/Feb/2026 18:19:53] "GET /templates/intro.html?v=1770023993601 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:55] "GET /templates/user-info.html?v=1770023995506 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:19:59] "GET /templates/task-selection.html?v=1770023999744 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:20:00] "GET /templates/llm-analysis.html?v=1770024000389 HTTP/1.1" 200 -
218.235.241.22 - - [02/Feb/2026 18:20:00] "GET /data.csv HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:33] "GET /templates/task-selection.html?v=1770024034159 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:35] "GET /templates/completion.html?v=1770024036032 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:40] "GET /templates/illegal-booking.html?v=1770024041127 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:56] "GET / HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:56] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:56] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /js/Router.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /js/views/IntroView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /js/firebase-config.js HTTP/1.1" 200 -
211.235.66.160 - - [02/Feb/2026 18:20:57] code 404, message File not found
211.235.66.160 - - [02/Feb/2026 18:20:57] "GET /favicon.ico HTTP/1.1" 404 -
118.235.10.24 - - [02/Feb/2026 18:21:55] "GET / HTTP/1.1" 200 -
118.235.10.24 - - [02/Feb/2026 18:21:55] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
118.235.10.24 - - [02/Feb/2026 18:21:55] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:05] "GET / HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:05] "GET /style.css?v=20260130-1700 HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:05] "GET /js/main.js?v=20260130-1710 HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/IntroView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/Router.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/firebase-config.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/BaseView.js HTTP/1.1" 200 -
118.235.2.6 - - [02/Feb/2026 18:22:06] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
